,Price,Title,Visitors,Beds,Bedrooms,Baths,Guest Favorite,Superhost,Review Index,Number of reviews,Host Name,Latitude,Longitude,char_superhost,char_free_cancellation,char_fast_wifi,char_dedicated_workspace,char_great_location,char_furry_friends,char_highly_rated,char_self_check-in,char_great_check-in,char_remote_work
255,31.0,White Diamond,2.0,1.0,1.0,1.0,0,0,4.0,10.0,Zoe,40.6417,22.944,0,0,0,0,0,0,0,1,1,0
256,85.0,Modern Studio in Downtown.,3.0,,1.0,1.0,1,0,5.0,8.0,Natalia,40.6308,22.9477,0,1,0,0,1,0,0,1,0,0
257,115.0,Penthouse-heart of Thessaloniki,5.0,4.0,2.0,1.0,1,1,4.0,80.0,Alex,40.6304,22.94664,1,1,0,0,1,0,0,0,0,0
258,65.0,Sweet apartment!!!,4.0,1.0,1.0,1.0,1,1,4.0,429.0,Giorgos,40.63875,22.94964,1,1,0,0,0,0,0,1,0,0
259,32.0,Spotted in Thessaloniki #10!-parking 15€/24h,2.0,1.0,,1.0,1,1,4.0,16.0,Giannis,40.6374,22.9357,1,1,0,0,0,0,0,1,0,0
260,115.0,Blossom by halu! Cozy 2-BD apartment,4.0,2.0,2.0,1.0,0,0,5.0,3.0,Halu!,40.6328286,22.9426356,0,1,0,0,1,0,0,1,0,0
261,97.0,#Tiramisu by halu! Apartments,4.0,2.0,2.0,1.0,0,0,4.0,20.0,Halu!,40.63319,22.94279,0,1,0,1,1,0,0,0,0,0
262,48.0,Two bedroom apartment in the city center,6.0,3.0,2.0,1.0,1,1,5.0,14.0,Daniel,40.6436,22.9397,1,0,0,1,0,0,0,1,0,0
263,69.0,#Heart and Soul by halu! Apartments (Heart),2.0,2.0,1.0,1.0,0,0,4.0,5.0,Halu!,40.62854,22.95185,0,1,0,1,0,0,0,1,0,0
264,56.0,Stunning room-CityCenter-Getaway,2.0,1.0,1.0,1.0,1,0,4.0,21.0,Marabou Unique Stay,40.6386,22.9378,0,1,0,0,0,0,0,0,1,0
265,46.0,Nostalgia,2.0,1.0,1.0,1.0,1,1,4.0,105.0,Ntemi And Nick,40.6409,22.943,1,1,0,0,0,0,0,1,0,0
266,120.0,Lovely-3-bedrooms apartment center of Thessaloniki,5.0,3.0,3.0,1.0,1,1,4.0,46.0,Nana,40.63549,22.95058,0,1,0,1,0,0,0,1,0,0
267,47.0,360° City Center Loft with Parking,2.0,1.0,1.0,1.0,1,1,4.0,273.0,Sarantos,40.6173,22.958,0,1,0,0,0,0,0,1,0,1
268,54.0,Cozy Apartment in City  Center!!!!,4.0,2.0,2.0,1.0,0,1,4.0,104.0,Elena,40.63898,22.94602,1,0,0,1,0,0,0,1,0,0
269,95.0,Seaside Paradise Perea Apartment,4.0,2.0,1.0,1.0,1,1,5.0,12.0,Maria,40.5083,22.9221,1,0,0,0,1,0,0,0,1,0
270,55.0,Modern cozy apartment in the heart of Thessaloniki,3.0,2.0,1.0,1.0,1,1,4.0,174.0,Σάκης,40.63174,22.94711,1,1,0,0,0,0,0,1,0,0
271,51.0,#ATS - Theodor Cozy Apartment,4.0,1.0,1.0,1.0,0,0,4.0,32.0,Around,40.6328258,22.9439552,0,1,0,0,1,0,0,1,0,0
272,68.0,Stylish central apartment!,6.0,2.0,2.0,1.0,1,1,5.0,5.0,City Apartments,40.642138,22.9433399,1,0,0,1,0,0,0,0,1,0
273,31.0,White Diamond,2.0,1.0,1.0,1.0,0,0,4.0,10.0,Zoe,40.6417,22.944,0,0,0,0,0,0,0,1,1,0
274,85.0,Modern Studio in Downtown.,3.0,,1.0,1.0,1,0,5.0,8.0,Natalia,40.6308,22.9477,0,1,0,0,1,0,0,1,0,0
275,115.0,Penthouse-heart of Thessaloniki,5.0,4.0,2.0,1.0,1,1,4.0,80.0,Alex,40.6304,22.94664,1,1,0,0,1,0,0,0,0,0
276,65.0,Sweet apartment!!!,4.0,1.0,1.0,1.0,1,1,4.0,429.0,Giorgos,40.63875,22.94964,1,1,0,0,0,0,0,1,0,0
277,32.0,Spotted in Thessaloniki #10!-parking 15€/24h,2.0,1.0,,1.0,1,1,4.0,16.0,Giannis,40.6374,22.9357,1,1,0,0,0,0,0,1,0,0
278,115.0,Blossom by halu! Cozy 2-BD apartment,4.0,2.0,2.0,1.0,0,0,5.0,3.0,Halu!,40.6328286,22.9426356,0,1,0,0,1,0,0,1,0,0
279,97.0,#Tiramisu by halu! Apartments,4.0,2.0,2.0,1.0,0,0,4.0,20.0,Halu!,40.63319,22.94279,0,1,0,1,1,0,0,0,0,0
280,48.0,Two bedroom apartment in the city center,6.0,3.0,2.0,1.0,1,1,5.0,14.0,Daniel,40.6436,22.9397,1,0,0,1,0,0,0,1,0,0
281,69.0,#Heart and Soul by halu! Apartments (Heart),2.0,2.0,1.0,1.0,0,0,4.0,5.0,Halu!,40.62854,22.95185,0,1,0,1,0,0,0,1,0,0
282,56.0,Stunning room-CityCenter-Getaway,2.0,1.0,1.0,1.0,1,0,4.0,21.0,Marabou Unique Stay,40.6386,22.9378,0,1,0,0,0,0,0,0,1,0
283,46.0,Nostalgia,2.0,1.0,1.0,1.0,1,1,4.0,105.0,Ntemi And Nick,40.6409,22.943,1,1,0,0,0,0,0,1,0,0
284,120.0,Lovely-3-bedrooms apartment center of Thessaloniki,5.0,3.0,3.0,1.0,1,1,4.0,46.0,Nana,40.63549,22.95058,0,1,0,1,0,0,0,1,0,0
285,47.0,360° City Center Loft with Parking,2.0,1.0,1.0,1.0,1,1,4.0,273.0,Sarantos,40.6173,22.958,0,1,0,0,0,0,0,1,0,1
286,54.0,Cozy Apartment in City  Center!!!!,4.0,2.0,2.0,1.0,0,1,4.0,104.0,Elena,40.63898,22.94602,1,0,0,1,0,0,0,1,0,0
287,95.0,Seaside Paradise Perea Apartment,4.0,2.0,1.0,1.0,1,1,5.0,12.0,Maria,40.5083,22.9221,1,0,0,0,1,0,0,0,1,0
288,55.0,Modern cozy apartment in the heart of Thessaloniki,3.0,2.0,1.0,1.0,1,1,4.0,174.0,Σάκης,40.63174,22.94711,1,1,0,0,0,0,0,1,0,0
289,51.0,#ATS - Theodor Cozy Apartment,4.0,1.0,1.0,1.0,0,0,4.0,32.0,Around,40.6328258,22.9439552,0,1,0,0,1,0,0,1,0,0
290,68.0,Stylish central apartment!,6.0,2.0,2.0,1.0,1,1,5.0,5.0,City Apartments,40.642138,22.9433399,1,0,0,1,0,0,0,0,1,0
291,31.0,White Diamond,2.0,1.0,1.0,1.0,0,0,4.0,10.0,Zoe,40.6417,22.944,0,0,0,0,0,0,0,1,1,0
292,85.0,Modern Studio in Downtown.,3.0,,1.0,1.0,1,0,5.0,8.0,Natalia,40.6308,22.9477,0,1,0,0,1,0,0,1,0,0
293,115.0,Penthouse-heart of Thessaloniki,5.0,4.0,2.0,1.0,1,1,4.0,80.0,Alex,40.6304,22.94664,1,1,0,0,1,0,0,0,0,0
294,65.0,Sweet apartment!!!,4.0,1.0,1.0,1.0,1,1,4.0,429.0,Giorgos,40.63875,22.94964,1,1,0,0,0,0,0,1,0,0
295,32.0,Spotted in Thessaloniki #10!-parking 15€/24h,2.0,1.0,,1.0,1,1,4.0,16.0,Giannis,40.6374,22.9357,1,1,0,0,0,0,0,1,0,0
296,115.0,Blossom by halu! Cozy 2-BD apartment,4.0,2.0,2.0,1.0,0,0,5.0,3.0,Halu!,40.6328286,22.9426356,0,1,0,0,1,0,0,1,0,0
297,97.0,#Tiramisu by halu! Apartments,4.0,2.0,2.0,1.0,0,0,4.0,20.0,Halu!,40.63319,22.94279,0,1,0,1,1,0,0,0,0,0
298,48.0,Two bedroom apartment in the city center,6.0,3.0,2.0,1.0,1,1,5.0,14.0,Daniel,40.6436,22.9397,1,0,0,1,0,0,0,1,0,0
299,69.0,#Heart and Soul by halu! Apartments (Heart),2.0,2.0,1.0,1.0,0,0,4.0,5.0,Halu!,40.62854,22.95185,0,1,0,1,0,0,0,1,0,0
300,56.0,Stunning room-CityCenter-Getaway,2.0,1.0,1.0,1.0,1,0,4.0,21.0,Marabou Unique Stay,40.6386,22.9378,0,1,0,0,0,0,0,0,1,0
301,46.0,Nostalgia,2.0,1.0,1.0,1.0,1,1,4.0,105.0,Ntemi And Nick,40.6409,22.943,1,1,0,0,0,0,0,1,0,0
302,120.0,Lovely-3-bedrooms apartment center of Thessaloniki,5.0,3.0,3.0,1.0,1,1,4.0,46.0,Nana,40.63549,22.95058,0,1,0,1,0,0,0,1,0,0
303,47.0,360° City Center Loft with Parking,2.0,1.0,1.0,1.0,1,1,4.0,273.0,Sarantos,40.6173,22.958,0,1,0,0,0,0,0,1,0,1
304,54.0,Cozy Apartment in City  Center!!!!,4.0,2.0,2.0,1.0,0,1,4.0,104.0,Elena,40.63898,22.94602,1,0,0,1,0,0,0,1,0,0
305,95.0,Seaside Paradise Perea Apartment,4.0,2.0,1.0,1.0,1,1,5.0,12.0,Maria,40.5083,22.9221,1,0,0,0,1,0,0,0,1,0
306,55.0,Modern cozy apartment in the heart of Thessaloniki,3.0,2.0,1.0,1.0,1,1,4.0,174.0,Σάκης,40.63174,22.94711,1,1,0,0,0,0,0,1,0,0
307,51.0,#ATS - Theodor Cozy Apartment,4.0,1.0,1.0,1.0,0,0,4.0,32.0,Around,40.6328258,22.9439552,0,1,0,0,1,0,0,1,0,0
308,68.0,Stylish central apartment!,6.0,2.0,2.0,1.0,1,1,5.0,5.0,City Apartments,40.642138,22.9433399,1,0,0,1,0,0,0,0,1,0
309,31.0,White Diamond,2.0,1.0,1.0,1.0,0,0,4.0,10.0,Zoe,40.6417,22.944,0,0,0,0,0,0,0,1,1,0
310,85.0,Modern Studio in Downtown.,3.0,,1.0,1.0,1,0,5.0,8.0,Natalia,40.6308,22.9477,0,1,0,0,1,0,0,1,0,0
311,115.0,Penthouse-heart of Thessaloniki,5.0,4.0,2.0,1.0,1,1,4.0,80.0,Alex,40.6304,22.94664,1,1,0,0,1,0,0,0,0,0
312,65.0,Sweet apartment!!!,4.0,1.0,1.0,1.0,1,1,4.0,429.0,Giorgos,40.63875,22.94964,1,1,0,0,0,0,0,1,0,0
313,32.0,Spotted in Thessaloniki #10!-parking 15€/24h,2.0,1.0,,1.0,1,1,4.0,16.0,Giannis,40.6374,22.9357,1,1,0,0,0,0,0,1,0,0
314,115.0,Blossom by halu! Cozy 2-BD apartment,4.0,2.0,2.0,1.0,0,0,5.0,3.0,Halu!,40.6328286,22.9426356,0,1,0,0,1,0,0,1,0,0
315,97.0,#Tiramisu by halu! Apartments,4.0,2.0,2.0,1.0,0,0,4.0,20.0,Halu!,40.63319,22.94279,0,1,0,1,1,0,0,0,0,0
316,48.0,Two bedroom apartment in the city center,6.0,3.0,2.0,1.0,1,1,5.0,14.0,Daniel,40.6436,22.9397,1,0,0,1,0,0,0,1,0,0
317,69.0,#Heart and Soul by halu! Apartments (Heart),2.0,2.0,1.0,1.0,0,0,4.0,5.0,Halu!,40.62854,22.95185,0,1,0,1,0,0,0,1,0,0
318,56.0,Stunning room-CityCenter-Getaway,2.0,1.0,1.0,1.0,1,0,4.0,21.0,Marabou Unique Stay,40.6386,22.9378,0,1,0,0,0,0,0,0,1,0
319,46.0,Nostalgia,2.0,1.0,1.0,1.0,1,1,4.0,105.0,Ntemi And Nick,40.6409,22.943,1,1,0,0,0,0,0,1,0,0
320,120.0,Lovely-3-bedrooms apartment center of Thessaloniki,5.0,3.0,3.0,1.0,1,1,4.0,46.0,Nana,40.63549,22.95058,0,1,0,1,0,0,0,1,0,0
321,47.0,360° City Center Loft with Parking,2.0,1.0,1.0,1.0,1,1,4.0,273.0,Sarantos,40.6173,22.958,0,1,0,0,0,0,0,1,0,1
322,54.0,Cozy Apartment in City  Center!!!!,4.0,2.0,2.0,1.0,0,1,4.0,104.0,Elena,40.63898,22.94602,1,0,0,1,0,0,0,1,0,0
323,95.0,Seaside Paradise Perea Apartment,4.0,2.0,1.0,1.0,1,1,5.0,12.0,Maria,40.5083,22.9221,1,0,0,0,1,0,0,0,1,0
324,55.0,Modern cozy apartment in the heart of Thessaloniki,3.0,2.0,1.0,1.0,1,1,4.0,174.0,Σάκης,40.63174,22.94711,1,1,0,0,0,0,0,1,0,0
325,51.0,#ATS - Theodor Cozy Apartment,4.0,1.0,1.0,1.0,0,0,4.0,32.0,Around,40.6328258,22.9439552,0,1,0,0,1,0,0,1,0,0
326,68.0,Stylish central apartment!,6.0,2.0,2.0,1.0,1,1,5.0,5.0,City Apartments,40.642138,22.9433399,1,0,0,1,0,0,0,0,1,0
327,31.0,White Diamond,2.0,1.0,1.0,1.0,0,0,4.0,10.0,Zoe,40.6417,22.944,0,0,0,0,0,0,0,1,1,0
328,85.0,Modern Studio in Downtown.,3.0,,1.0,1.0,1,0,5.0,8.0,Natalia,40.6308,22.9477,0,1,0,0,1,0,0,1,0,0
329,115.0,Penthouse-heart of Thessaloniki,5.0,4.0,2.0,1.0,1,1,4.0,80.0,Alex,40.6304,22.94664,1,1,0,0,1,0,0,0,0,0
330,65.0,Sweet apartment!!!,4.0,1.0,1.0,1.0,1,1,4.0,429.0,Giorgos,40.63875,22.94964,1,1,0,0,0,0,0,1,0,0
331,32.0,Spotted in Thessaloniki #10!-parking 15€/24h,2.0,1.0,,1.0,1,1,4.0,16.0,Giannis,40.6374,22.9357,1,1,0,0,0,0,0,1,0,0
332,115.0,Blossom by halu! Cozy 2-BD apartment,4.0,2.0,2.0,1.0,0,0,5.0,3.0,Halu!,40.6328286,22.9426356,0,1,0,0,1,0,0,1,0,0
333,97.0,#Tiramisu by halu! Apartments,4.0,2.0,2.0,1.0,0,0,4.0,20.0,Halu!,40.63319,22.94279,0,1,0,1,1,0,0,0,0,0
334,48.0,Two bedroom apartment in the city center,6.0,3.0,2.0,1.0,1,1,5.0,14.0,Daniel,40.6436,22.9397,1,0,0,1,0,0,0,1,0,0
335,69.0,#Heart and Soul by halu! Apartments (Heart),2.0,2.0,1.0,1.0,0,0,4.0,5.0,Halu!,40.62854,22.95185,0,1,0,1,0,0,0,1,0,0
336,56.0,Stunning room-CityCenter-Getaway,2.0,1.0,1.0,1.0,1,0,4.0,21.0,Marabou Unique Stay,40.6386,22.9378,0,1,0,0,0,0,0,0,1,0
337,46.0,Nostalgia,2.0,1.0,1.0,1.0,1,1,4.0,105.0,Ntemi And Nick,40.6409,22.943,1,1,0,0,0,0,0,1,0,0
338,120.0,Lovely-3-bedrooms apartment center of Thessaloniki,5.0,3.0,3.0,1.0,1,1,4.0,46.0,Nana,40.63549,22.95058,0,1,0,1,0,0,0,1,0,0
339,47.0,360° City Center Loft with Parking,2.0,1.0,1.0,1.0,1,1,4.0,273.0,Sarantos,40.6173,22.958,0,1,0,0,0,0,0,1,0,1
340,54.0,Cozy Apartment in City  Center!!!!,4.0,2.0,2.0,1.0,0,1,4.0,104.0,Elena,40.63898,22.94602,1,0,0,1,0,0,0,1,0,0
341,95.0,Seaside Paradise Perea Apartment,4.0,2.0,1.0,1.0,1,1,5.0,12.0,Maria,40.5083,22.9221,1,0,0,0,1,0,0,0,1,0
342,55.0,Modern cozy apartment in the heart of Thessaloniki,3.0,2.0,1.0,1.0,1,1,4.0,174.0,Σάκης,40.63174,22.94711,1,1,0,0,0,0,0,1,0,0
343,51.0,#ATS - Theodor Cozy Apartment,4.0,1.0,1.0,1.0,0,0,4.0,32.0,Around,40.6328258,22.9439552,0,1,0,0,1,0,0,1,0,0
344,68.0,Stylish central apartment!,6.0,2.0,2.0,1.0,1,1,5.0,5.0,City Apartments,40.642138,22.9433399,1,0,0,1,0,0,0,0,1,0
345,31.0,White Diamond,2.0,1.0,1.0,1.0,0,0,4.0,10.0,Zoe,40.6417,22.944,0,0,0,0,0,0,0,1,1,0
346,85.0,Modern Studio in Downtown.,3.0,,1.0,1.0,1,0,5.0,8.0,Natalia,40.6308,22.9477,0,1,0,0,1,0,0,1,0,0
347,115.0,Penthouse-heart of Thessaloniki,5.0,4.0,2.0,1.0,1,1,4.0,80.0,Alex,40.6304,22.94664,1,1,0,0,1,0,0,0,0,0
348,65.0,Sweet apartment!!!,4.0,1.0,1.0,1.0,1,1,4.0,429.0,Giorgos,40.63875,22.94964,1,1,0,0,0,0,0,1,0,0
349,32.0,Spotted in Thessaloniki #10!-parking 15€/24h,2.0,1.0,,1.0,1,1,4.0,16.0,Giannis,40.6374,22.9357,1,1,0,0,0,0,0,1,0,0
350,115.0,Blossom by halu! Cozy 2-BD apartment,4.0,2.0,2.0,1.0,0,0,5.0,3.0,Halu!,40.6328286,22.9426356,0,1,0,0,1,0,0,1,0,0
351,97.0,#Tiramisu by halu! Apartments,4.0,2.0,2.0,1.0,0,0,4.0,20.0,Halu!,40.63319,22.94279,0,1,0,1,1,0,0,0,0,0
352,48.0,Two bedroom apartment in the city center,6.0,3.0,2.0,1.0,1,1,5.0,14.0,Daniel,40.6436,22.9397,1,0,0,1,0,0,0,1,0,0
353,69.0,#Heart and Soul by halu! Apartments (Heart),2.0,2.0,1.0,1.0,0,0,4.0,5.0,Halu!,40.62854,22.95185,0,1,0,1,0,0,0,1,0,0
354,56.0,Stunning room-CityCenter-Getaway,2.0,1.0,1.0,1.0,1,0,4.0,21.0,Marabou Unique Stay,40.6386,22.9378,0,1,0,0,0,0,0,0,1,0
355,46.0,Nostalgia,2.0,1.0,1.0,1.0,1,1,4.0,105.0,Ntemi And Nick,40.6409,22.943,1,1,0,0,0,0,0,1,0,0
356,120.0,Lovely-3-bedrooms apartment center of Thessaloniki,5.0,3.0,3.0,1.0,1,1,4.0,46.0,Nana,40.63549,22.95058,0,1,0,1,0,0,0,1,0,0
357,47.0,360° City Center Loft with Parking,2.0,1.0,1.0,1.0,1,1,4.0,273.0,Sarantos,40.6173,22.958,0,1,0,0,0,0,0,1,0,1
358,54.0,Cozy Apartment in City  Center!!!!,4.0,2.0,2.0,1.0,0,1,4.0,104.0,Elena,40.63898,22.94602,1,0,0,1,0,0,0,1,0,0
359,95.0,Seaside Paradise Perea Apartment,4.0,2.0,1.0,1.0,1,1,5.0,12.0,Maria,40.5083,22.9221,1,0,0,0,1,0,0,0,1,0
360,55.0,Modern cozy apartment in the heart of Thessaloniki,3.0,2.0,1.0,1.0,1,1,4.0,174.0,Σάκης,40.63174,22.94711,1,1,0,0,0,0,0,1,0,0
361,51.0,#ATS - Theodor Cozy Apartment,4.0,1.0,1.0,1.0,0,0,4.0,32.0,Around,40.6328258,22.9439552,0,1,0,0,1,0,0,1,0,0
362,68.0,Stylish central apartment!,6.0,2.0,2.0,1.0,1,1,5.0,5.0,City Apartments,40.642138,22.9433399,1,0,0,1,0,0,0,0,1,0
363,31.0,White Diamond,2.0,1.0,1.0,1.0,0,0,4.0,10.0,Zoe,40.6417,22.944,0,0,0,0,0,0,0,1,1,0
364,85.0,Modern Studio in Downtown.,3.0,,1.0,1.0,1,0,5.0,8.0,Natalia,40.6308,22.9477,0,1,0,0,1,0,0,1,0,0
365,115.0,Penthouse-heart of Thessaloniki,5.0,4.0,2.0,1.0,1,1,4.0,80.0,Alex,40.6304,22.94664,1,1,0,0,1,0,0,0,0,0
366,65.0,Sweet apartment!!!,4.0,1.0,1.0,1.0,1,1,4.0,429.0,Giorgos,40.63875,22.94964,1,1,0,0,0,0,0,1,0,0
367,32.0,Spotted in Thessaloniki #10!-parking 15€/24h,2.0,1.0,,1.0,1,1,4.0,16.0,Giannis,40.6374,22.9357,1,1,0,0,0,0,0,1,0,0
368,115.0,Blossom by halu! Cozy 2-BD apartment,4.0,2.0,2.0,1.0,0,0,5.0,3.0,Halu!,40.6328286,22.9426356,0,1,0,0,1,0,0,1,0,0
369,97.0,#Tiramisu by halu! Apartments,4.0,2.0,2.0,1.0,0,0,4.0,20.0,Halu!,40.63319,22.94279,0,1,0,1,1,0,0,0,0,0
370,48.0,Two bedroom apartment in the city center,6.0,3.0,2.0,1.0,1,1,5.0,14.0,Daniel,40.6436,22.9397,1,0,0,1,0,0,0,1,0,0
371,69.0,#Heart and Soul by halu! Apartments (Heart),2.0,2.0,1.0,1.0,0,0,4.0,5.0,Halu!,40.62854,22.95185,0,1,0,1,0,0,0,1,0,0
372,56.0,Stunning room-CityCenter-Getaway,2.0,1.0,1.0,1.0,1,0,4.0,21.0,Marabou Unique Stay,40.6386,22.9378,0,1,0,0,0,0,0,0,1,0
373,46.0,Nostalgia,2.0,1.0,1.0,1.0,1,1,4.0,105.0,Ntemi And Nick,40.6409,22.943,1,1,0,0,0,0,0,1,0,0
374,120.0,Lovely-3-bedrooms apartment center of Thessaloniki,5.0,3.0,3.0,1.0,1,1,4.0,46.0,Nana,40.63549,22.95058,0,1,0,1,0,0,0,1,0,0
375,47.0,360° City Center Loft with Parking,2.0,1.0,1.0,1.0,1,1,4.0,273.0,Sarantos,40.6173,22.958,0,1,0,0,0,0,0,1,0,1
376,54.0,Cozy Apartment in City  Center!!!!,4.0,2.0,2.0,1.0,0,1,4.0,104.0,Elena,40.63898,22.94602,1,0,0,1,0,0,0,1,0,0
377,95.0,Seaside Paradise Perea Apartment,4.0,2.0,1.0,1.0,1,1,5.0,12.0,Maria,40.5083,22.9221,1,0,0,0,1,0,0,0,1,0
378,55.0,Modern cozy apartment in the heart of Thessaloniki,3.0,2.0,1.0,1.0,1,1,4.0,174.0,Σάκης,40.63174,22.94711,1,1,0,0,0,0,0,1,0,0
379,51.0,#ATS - Theodor Cozy Apartment,4.0,1.0,1.0,1.0,0,0,4.0,32.0,Around,40.6328258,22.9439552,0,1,0,0,1,0,0,1,0,0
380,68.0,Stylish central apartment!,6.0,2.0,2.0,1.0,1,1,5.0,5.0,City Apartments,40.642138,22.9433399,1,0,0,1,0,0,0,0,1,0
381,31.0,White Diamond,2.0,1.0,1.0,1.0,0,0,4.0,10.0,Zoe,40.6417,22.944,0,0,0,0,0,0,0,1,1,0
382,85.0,Modern Studio in Downtown.,3.0,,1.0,1.0,1,0,5.0,8.0,Natalia,40.6308,22.9477,0,1,0,0,1,0,0,1,0,0
383,115.0,Penthouse-heart of Thessaloniki,5.0,4.0,2.0,1.0,1,1,4.0,80.0,Alex,40.6304,22.94664,1,1,0,0,1,0,0,0,0,0
384,65.0,Sweet apartment!!!,4.0,1.0,1.0,1.0,1,1,4.0,429.0,Giorgos,40.63875,22.94964,1,1,0,0,0,0,0,1,0,0
385,32.0,Spotted in Thessaloniki #10!-parking 15€/24h,2.0,1.0,,1.0,1,1,4.0,16.0,Giannis,40.6374,22.9357,1,1,0,0,0,0,0,1,0,0
386,115.0,Blossom by halu! Cozy 2-BD apartment,4.0,2.0,2.0,1.0,0,0,5.0,3.0,Halu!,40.6328286,22.9426356,0,1,0,0,1,0,0,1,0,0
387,97.0,#Tiramisu by halu! Apartments,4.0,2.0,2.0,1.0,0,0,4.0,20.0,Halu!,40.63319,22.94279,0,1,0,1,1,0,0,0,0,0
