,_id,title,New,superhost,guest_favorite,total_rating,total_reviews,final_price_per_night,host_name,coordinates,off_region,search_region,d_aristotelous,d_subway,d_buses,telework,fast_wifi,arr_exp,location,check_in,exp_host,pets,com,cancel,parking,num_characteristics,beds,bathrooms,visitors,baths,bedrooms,studio,n_prop,page
0,6620394197d75a34a3e97393,"Konba view luxury mini apartments
close to the center",False,False,False,"4,61",49,48.0,Georgios,"40.6494,22.92917",Ksirokrini,Evosmos,1.976777862731303,0.559461469591428,2.323891786852787,False,False,False,False,True,False,True,False,True,False,3,3,0,3,0,1,False,property,10
1,6620394197d75a34a3e97394,#8 Ioanna apartments 2 bedrooms,False,True,True,"5,0",10,75.0,IoannaApartments,"40.67755,22.9349",Stavroupoli,Evosmos,4.7297087377299745,3.720951978479717,3.757547360339068,True,False,False,False,True,False,False,False,False,False,3,3,0,6,1,2,False,property,1
2,6620394197d75a34a3e97395,#Ioanna Nicopolis,False,True,True,"5,0",13,42.0,IoannaApartments,"40.6853,22.9301",Stavroupoli,Evosmos,5.651246996269689,4.552011659422927,4.1522629946617755,False,False,False,False,True,False,True,False,True,False,3,2,0,4,1,1,False,property,1
3,6620394197d75a34a3e97396,#6 Johnas Apartments Apartments,False,True,True,"5,0",20,42.0,IoannaApartments,"40.6778,22.9351",Stavroupoli,Evosmos,4.754492676738244,3.750724747532126,3.7888810085409044,False,False,False,False,True,False,True,False,True,False,3,3,0,5,1,1,False,property,1
4,6620394197d75a34a3e97397,Unique to the Evosmos Guest House Anastasia Guest Center,False,False,False,"4,87",86,78.0,Anastasia,"40.66866,22.91202",Evosmos,Evosmos,4.557169595559107,3.064716107474552,1.7787000313148884,True,False,False,False,False,False,False,False,True,True,3,2,0,4,1,1,False,property,2
5,6620394197d75a34a3e97398,#Ioanna Apartments | Nikopolis Corner,False,True,False,"4,84",50,43.0,IoannaApartments,"40.68479,22.93149",Stavroupoli,Evosmos,5.5725866613468,4.498850043667483,4.173244900698578,True,False,False,False,False,False,True,False,False,False,3,2,0,4,1,1,False,property,2
6,6620394197d75a34a3e97399,The traveler's house,False,False,False,0.0,0,53.0,Unlock,"40.676539,22.906008",Evosmos,Evosmos,5.5647247145912395,4.0765582888467575,2.4785959777933058,False,False,False,False,True,False,True,False,True,False,3,1,0,4,1,1,False,property,2
7,6620394197d75a34a3e9739a,Outside of a train station and a bus stop.S-rock,False,True,False,"4,88",186,63.0,Evans'Apartments,"40.644,22.933",Ksirokrini,Evosmos,1.3125869050671695,0.32444942600568744,2.8272623173809706,False,False,False,False,True,False,False,False,True,True,3,3,0,6,1,2,False,property,4
8,6620394197d75a34a3e9739b,Jordans Apartment 10,True,False,False,"0,0",0,58.0,JordansRoomsIke,"40.658016,22.92626",Stavroupoli,Evosmos,2.9056784342356226,1.5374514925838132,2.049884722934082,False,False,False,False,False,True,False,False,True,False,2,1,0,4,1,1,False,property,5
9,6620394197d75a34a3e9739c,anna's house,False,False,False,"0,0",1,70.0,Zacharias,"40.6572,22.9209",Ampelokipoi-Menemeni,Evosmos,3.0898661659604314,1.5887942162416808,1.5887318038893148,False,False,False,False,False,False,True,False,True,False,3,2,0,4,0,2,False,property,6
10,6620394197d75a34a3e9739d,Elegant modern 4 -bedroom maisonette.,False,True,True,"4,89",9,73.0,Georgios,"40.668666,22.927052",Stavroupoli,Evosmos,3.9450972571445306,2.707728119139497,2.6125301917392227,False,False,False,False,True,False,False,False,True,True,3,7,0,8,2,4,False,property,6
11,6620394197d75a34a3e9739e,#8 Ioanna apartments 2 bedrooms,False,True,True,"5,0",10,75.0,IoannaApartments,"40.67755,22.9349",Stavroupoli,Stavropoli,4.7297087377299745,3.720951978479717,3.757547360339068,False,False,False,False,True,False,True,False,True,False,3,3,0,6,1,2,False,property,1
12,6620394197d75a34a3e9739f,Comfortable and relaxing apartment near the city center,False,True,False,"4,87",153,53.0,Army & all,"40.64672,22.93388",Ksirokrini,Stavropoli,1.5003081137737946,0.4746006888777207,2.787935287555837,False,False,False,False,True,False,False,False,True,True,3,3,0,5,1,2,False,property,2
13,6620394197d75a34a3e973a0,#Ioanna Apartments | Nikopolis Corner,False,True,False,"4,84",50,43.0,IoannaApartments,"40.68479,22.93149",Stavroupoli,Stavropoli,5.5725866613468,4.498850043667483,4.173244900698578,True,False,False,False,False,False,True,False,True,False,3,2,0,4,1,1,False,property,2
14,6620394197d75a34a3e973a1,Japanese elegance in the heart of Thessaloniki,False,True,False,"4,80",5,44.0,Innovation,"40.647509,22.924463",Ksirokrini,Stavropoli,2.109163657848958,0.5297836113123348,2.0112872422540606,False,False,False,False,True,False,False,False,True,False,3,2,0,3,1,1,False,property,4
15,6620394197d75a34a3e973a2,Next to the train stationT room,False,True,True,"5,0",14,44.0,Evans'Apartments,"40.644,22.933",Ksirokrini,Stavropoli,1.3125869050671695,0.32444942600568744,2.8272623173809706,False,False,False,False,True,False,False,False,True,False,3,2,0,4,1,1,False,property,5
16,6620394197d75a34a3e973a3,WELCOME TO THESSALONIKI (AM00000765004),False,False,True,"4,96",28,90.0,DIMITRIOS,"40.66631,22.93489",Stavroupoli,Menemeni/Ampelokipoi,3.5019405096498804,2.486773411875527,3.0409497556211424,False,False,False,False,True,False,False,False,True,True,3,4,0,5,1,3,False,16,11
17,6620394197d75a34a3e973a4,John Central Suites #3,False,True,True,"4,89",19,45.0,Ioannis,"40.6422,22.9343",Ksirokrini,Menemeni/Ampelokipoi,1.0945659797696639,0.4943431370797456,3.0124755731953425,False,False,False,False,True,False,False,False,True,False,3,2,0,3,1,1,False,6,12
18,6620394197d75a34a3e973a5,Comfortable and bright apartment with 2 bedrooms,False,False,False,"0,0",2,81.0,Aging,"40.644442,22.930136",Ksirokrini,Menemeni/Ampelokipoi,1.5230346546014102,0.08062331157745845,2.5872677963401314,True,False,False,False,False,False,False,False,True,False,2,3,0,5,1,2,False,12,13
19,6620394197d75a34a3e973a6,Lasari Comfort Living - Studio,False,True,True,"5,0",5,58.0,Georgios,"40.645188,22.929987",Ksirokrini,Menemeni/Ampelokipoi,1.5873242110541637,0.11346976849905167,2.5412982127918937,False,False,True,True,False,False,False,False,False,False,3,2,0,4,1,1,False,18,13
20,6620394197d75a34a3e973a7,John Central Suites#8,False,True,True,"4,94",31,45.0,Ioannis,"40.64191,22.93497",Ksirokrini,Menemeni/Ampelokipoi,1.0311719857219679,0.5594219730953529,3.0774754683383168,False,False,False,False,True,False,False,False,True,False,3,1,0,3,1,1,False,13,15
21,6620394197d75a34a3e973a8,Zexis: Railway & Ports Railways #3 overlooking the sea,False,False,False,"5,0",4,28.0,Freedom,"40.64357,22.9309",Ksirokrini,Menemeni/Ampelokipoi,1.4114672636277381,0.1697528766413051,2.68774311065665,False,False,False,False,True,False,False,False,True,False,2,2,0,3,1,1,False,18,15
22,6620394197d75a34a3e973a9,John Central Suites#2,False,True,False,"4,95",20,45.0,Ioannis,"40.6422,22.9343",Ksirokrini,Menemeni/Ampelokipoi,1.0945659797696639,0.4943431370797456,3.0124755731953425,False,False,False,False,True,False,False,False,True,False,3,2,0,3,1,0,True,6,15
23,6620394197d75a34a3e973aa,Spacious* Free Parking* Near Stores* Netflix* A/C,False,False,True,"4,93",29,55.0,Samantha,"40.6582,22.9217",Ampelokipoi-Menemeni,Menemeni/Ampelokipoi,3.136469270451903,1.662568438651389,1.6793293157726272,False,False,False,False,True,False,False,False,True,True,3,5,0,4,1,2,False,1,1
24,6620394197d75a34a3e973ab,Beautiful 5km apartment from the city center!,False,True,False,"5,0",6,78.0,Mary,"40.6554,22.9135",Menemeni/Ampelokipoi,Menemeni/Ampelokipoi,3.3816044155897695,1.804351376856137,0.9404271233742613,False,False,True,False,False,False,False,False,False,True,3,3,0,5,1,2,False,10,1
25,6620394197d75a34a3e973ac,Studio Brasil,False,True,True,"4,94",194,47.0,LucianoDespina,"40.6687,22.9151",Evosmos,Menemeni/Ampelokipoi,4.412626829517765,2.9549303774277944,1.914621326410368,False,False,False,False,True,False,True,False,True,False,3,3,0,4,1,0,True,11,1
26,6620394197d75a34a3e973ad,Futuristic elegant oasis in the heart of the city,False,True,False,"5,0",3,46.0,Innovation,"40.6469,22.9234",Ksirokrini,Menemeni/Ampelokipoi,2.1389805341765684,0.563447188907833,1.9566594723486137,False,False,False,False,True,False,False,False,True,False,3,2,0,4,1,1,False,12,1
27,6620394197d75a34a3e973ae,Beautiful house in Evosmos,False,False,False,"0,0",1,54.0,Catherine,"40.672084,22.911353",Evosmos,Menemeni/Ampelokipoi,4.90104943230051,3.4293150796382843,2.104044832558582,True,False,False,False,False,False,False,False,True,True,3,2,0,4,0,3,False,13,1
28,6620394197d75a34a3e973af,Marianna's beautiful and comfortable house,False,True,True,"4,85",48,54.0,Marianna,"40.65973,22.90747",Evosmos,Menemeni/Ampelokipoi,4.081339156461971,2.5047153063488277,0.7281858004557585,False,False,False,False,True,False,False,False,True,True,3,3,0,3,1,1,False,15,1
29,6620394197d75a34a3e973b0,No 2 Achilles luxury suite,True,False,False,"0,0",1,65.0,Basil,"40.6614,22.8991",Kordelio,Menemeni/Ampelokipoi,4.746213390910278,3.1666940577866622,0.8259226167317615,False,False,False,False,False,False,False,False,True,False,1,1,0,3,1,1,False,16,1
30,6620394197d75a34a3e973b1,#6 Johnas Apartments Apartments,False,True,True,"5,0",19,42.0,IoannaApartments,"40.6778,22.9351",Stavroupoli,Menemeni/Ampelokipoi,4.754492676738244,3.750724747532126,3.7888810085409044,False,False,True,False,True,False,False,False,False,False,3,3,0,5,1,1,False,18,1
31,6620394197d75a34a3e973b2,#C Ioannas Apartments,False,True,True,"4,94",18,42.0,IoannaApartments,"40.6662,22.9039",Evosmos,Menemeni/Ampelokipoi,4.7938922454961075,3.2315035035306754,1.3163589194308487,False,False,False,False,True,False,True,False,True,False,3,2,0,4,1,1,False,2,1
32,6620394197d75a34a3e973b3,Apartment with 2 bedrooms in Thessaloniki,False,True,False,"4,79",48,71.0,Roman,"40.65525,22.91951",Ampelokipoi-Menemeni,Menemeni/Ampelokipoi,3.003267121167259,1.4595357387635328,1.444003996724914,False,False,False,False,True,False,False,False,True,False,3,2,0,4,1,2,False,3,1
33,6620394197d75a34a3e973b4,Athenas House,False,True,True,"4,78",40,49.0,Athens,"40.67004,22.90019",Kordelio,Menemeni/Ampelokipoi,5.318025575493528,3.759083199776863,1.7477007652908612,False,False,False,False,False,False,False,False,True,True,3,1,0,4,0,0,True,4,1
34,6620394197d75a34a3e973b5,Luxury apartment in Thessaloniki,False,True,False,"4,78",9,90.0,Lazarus,"40.6563,22.9064",Menemeni/Ampelokipoi,Menemeni/Ampelokipoi,3.9136083832679245,2.3356348295941762,0.39526514221765224,False,False,False,False,True,False,True,False,True,False,3,3,0,4,1,2,False,5,1
35,6620394197d75a34a3e973b6,"Comfortable, apartment next to the city center (from Powerbnb)",False,False,False,"4,50",98,46.0,Powerbnb,"40.6469,22.935",Ksirokrini,Menemeni/Ampelokipoi,1.4664316914661981,0.56559427709022,2.8721185742595767,True,False,False,False,True,False,False,False,True,False,3,4,0,6,1,2,False,6,1
36,6620394197d75a34a3e973b7,Honeybee Apartment,False,False,False,"5,0",4,51.0,Alex,"40.6697,22.8895",Kordelio,Menemeni/Ampelokipoi,5.954339069413717,4.375008664464895,2.0193956327838625,True,False,True,False,False,False,False,False,True,False,3,2,0,3,1,1,False,7,1
37,6620394197d75a34a3e973b8,"Apartment overlooking, near the city center",False,True,True,"5,0",14,59.0,Alexandra,"40.6553,22.9079",Menemeni/Ampelokipoi,Menemeni/Ampelokipoi,3.7458890041324984,2.168425111109182,0.47200222207533604,False,False,False,False,False,False,False,False,True,True,3,2,0,4,1,1,False,8,1
38,6620394197d75a34a3e973b9,Sissy's comfortable apartment.,False,True,True,"4,97",63,54.0,Sissy,"40.67365,22.91405",Evosmos,Menemeni/Ampelokipoi,4.926238642745719,3.497298304829362,2.3528302729136814,False,False,True,False,True,False,False,False,False,False,3,2,0,3,1,0,True,9,1
39,6620394197d75a34a3e973ba,Enjoy your hospitality,True,False,False,"0,0",2,42.0,Mary,"40.646839,22.926025",Ksirokrini,Menemeni/Ampelokipoi,1.9600368138297406,0.3828165580184231,2.1616118112360665,False,False,False,False,True,False,False,False,True,False,2,1,0,3,1,1,False,1,2
40,6620394197d75a34a3e973bb,Cotton of Kosi Apopred Thesalonian.,False,True,False,"0,0",2,113.0,Rena,"40.67104,22.89758",Kordelio,Menemeni/Ampelokipoi,5.5513641958120745,3.987889259074121,1.8933551656442662,False,False,False,False,True,False,False,False,False,True,3,3,0,6,0,4,False,10,2
41,6620394197d75a34a3e973bc,Despina Garden,False,True,True,"4,92",12,51.0,Despina,"40.6466,22.9255",Ksirokrini,Menemeni/Ampelokipoi,1.9776909929685302,0.3977909277724925,2.1315904793964613,False,False,True,False,False,False,False,False,True,False,3,2,0,3,1,1,False,11,2
42,6620394197d75a34a3e973bd,EN,True,False,False,"0,0",0,70.0,Basil,"40.6615,22.8991",Evosmos,Menemeni/Ampelokipoi,4.752949904228283,3.173354914480111,0.8363886040134294,False,False,False,False,False,False,False,False,True,True,2,2,0,3,1,1,False,12,2
43,6620394197d75a34a3e973be,Industrial Living# hostedDoorMat,True,False,False,"0,0",0,66.0,Constantine,"40.6466,22.9239",Ksirokrini,Menemeni/Ampelokipoi,2.08524258899708,0.5102997831682615,2.009087240496451,False,False,False,False,True,False,False,False,True,False,2,2,0,4,1,2,False,13,2
44,6620394197d75a34a3e973bf,Comfortable and relaxing apartment near the city center,False,True,False,"4,87",152,53.0,Army & all,"40.64672,22.93388",Ksirokrini,Menemeni/Ampelokipoi,1.5003081137737946,0.4746006888777207,2.787935287555837,False,False,False,False,True,False,False,False,True,True,3,3,0,5,1,2,False,14,2
45,6620394197d75a34a3e973c0,Forest House,False,False,False,"4,70",80,48.0,Dimitris,"40.67318,22.8942",Kordelio,Menemeni/Ampelokipoi,5.921134482173398,4.355753969399572,2.1990102374311506,False,False,True,False,False,False,False,True,True,False,3,2,0,5,1,1,False,15,2
46,6620394197d75a34a3e973c1,Classic apartment,False,False,False,"4,33",3,64.0,Panayiotis,"40.655,22.9169",Ampelokipoi-Menemeni,Menemeni/Ampelokipoi,3.138911112865704,1.572162925819759,1.222575375778124,False,False,False,False,True,False,False,False,True,True,3,3,0,4,1,1,False,16,2
47,6620394197d75a34a3e973c2,Villanova - Emerald Suite,False,True,False,"4,84",38,53.0,Polina,"40.64375,22.93328",Ksirokrini,Menemeni/Ampelokipoi,1.2761986383376656,0.35225635455066434,2.8602457633609055,False,False,True,False,False,False,False,False,True,False,3,3,0,6,1,2,False,17,2
48,6620394197d75a34a3e973c3,#3 Ioanna apartments,False,True,False,"4,74",35,44.0,IoannaApartments,"40.67751,22.93477",Stavroupoli,Menemeni/Ampelokipoi,4.727089094233784,3.715135412987715,3.7465132647874637,False,False,True,False,False,False,True,False,False,False,3,3,0,5,1,1,False,18,2
49,6620394197d75a34a3e973c4,#B~ Ioanna 's Apartments,False,True,False,"4,84",64,40.0,IoannaApartments,"40.66652,22.9036",Evosmos,Menemeni/Ampelokipoi,4.8369837718361275,3.2749373182525505,1.3496974482172388,False,False,False,False,True,False,True,False,True,False,3,2,0,4,1,1,False,4,2
50,6620394197d75a34a3e973c5,Modern diamond in the heart of Thessaloniki,True,True,False,"0,0",2,48.0,Innovation,"40.6469,22.9234",Ksirokrini,Menemeni/Ampelokipoi,2.1389805341765684,0.563447188907833,1.9566594723486137,False,False,False,False,True,False,False,False,True,False,3,1,0,4,1,1,False,5,2
51,6620394197d75a34a3e973c6,Lysander 's House,False,False,True,"4,87",15,56.0,Sophocles,"40.66876,22.89854",Kordelio,Menemeni/Ampelokipoi,5.315650660068136,3.746834046099124,1.6285085670388022,False,False,True,False,False,False,True,False,True,False,3,2,0,3,1,1,False,9,2
52,6620394197d75a34a3e973c7,Japanese elegance in the heart of Thessaloniki,False,True,False,"4,75",4,44.0,Innovation,"40.647509,22.924463",Ksirokrini,Menemeni/Ampelokipoi,2.109163657848958,0.5297836113123348,2.0112872422540606,False,False,False,False,True,False,False,False,True,False,3,2,0,3,1,1,False,1,3
53,6620394197d75a34a3e973c8,MAMO X Thessaloniki,True,False,False,"0,0",2,47.0,Panayiotis,"40.6468,22.9236",Ksirokrini,Menemeni/Ampelokipoi,2.1187955189732683,0.5432764787386886,1.9766679818024875,False,False,False,False,False,False,False,False,True,False,1,2,0,3,1,1,False,10,3
54,6620394197d75a34a3e973c9,#5 Ioanna apartments,False,True,True,"5,0",18,42.0,IoannaApartments,"40.6778,22.9351",Stavroupoli,Menemeni/Ampelokipoi,4.754492676738244,3.750724747532126,3.7888810085409044,False,False,False,False,True,False,True,False,True,False,3,2,0,4,1,1,False,13,3
55,6620394197d75a34a3e973ca,#Ioanna Aputmed ~ Nicopolis City Viev,False,True,True,"5,0",9,42.0,IoannaApartments,"40.6852,22.9303",Stavroupoli,Menemeni/Ampelokipoi,5.63691322731068,4.541211692776157,4.152597019006001,False,False,False,False,True,False,True,False,True,False,3,2,0,4,1,1,False,18,3
56,6620394197d75a34a3e973cb,Aigaiou House The hospitable corner of the Aegean,False,True,True,"4,98",82,67.0,Christos,"40.6681,22.9188",Evosmos,Menemeni/Ampelokipoi,4.191157608732307,2.7804283276798363,2.0549625682777513,False,False,False,False,True,False,False,False,True,True,3,1,0,4,1,1,False,3,3
57,6620394197d75a34a3e973cc,#4 Ioanna apartments,False,True,False,"4,83",23,41.0,IoannaApartments,"40.67682,22.93462",Stavroupoli,Menemeni/Ampelokipoi,4.65351048037805,3.6374272734431363,3.6850221739891333,True,False,False,False,False,False,True,False,True,False,3,2,0,4,1,1,False,4,3
58,6620394197d75a34a3e973cd,Comfortable apartment near the city center,False,False,False,"0,0",1,51.0,Magda,"40.65133,22.92453",Ampelokipoi-Menemeni,Menemeni/Ampelokipoi,2.3956440759180713,0.8680057860320601,1.8958261661040245,True,False,False,False,True,False,False,False,True,False,3,2,0,3,1,2,False,5,3
59,6620394197d75a34a3e973ce,#A~ Ioanna 's Apartments,False,True,False,"4,88",41,41.0,IoannaApartments,"40.6662,22.9039",Evosmos,Menemeni/Ampelokipoi,4.7938922454961075,3.2315035035306754,1.3163589194308487,True,False,False,False,False,False,True,False,True,False,3,2,0,4,1,1,False,7,3
60,6620394197d75a34a3e973cf,#Ioanna Apartments |Terminal Station Nikopoli,False,True,False,"4,75",52,43.0,IoannaApartments,"40.6839,22.931",Stavroupoli,Menemeni/Ampelokipoi,5.483452507824723,4.398348988207535,4.06896132786859,True,False,False,False,False,False,True,False,True,False,3,2,0,4,1,1,False,9,3
61,6620394197d75a34a3e973d0,#D Ioanna Apartments,False,True,False,"4,75",16,42.0,IoannaApartments,"40.6662,22.9039",Evosmos,Menemeni/Ampelokipoi,4.7938922454961075,3.2315035035306754,1.3163589194308487,True,False,False,False,False,False,True,False,True,False,3,2,0,4,1,1,False,10,4
62,6620394197d75a34a3e973d1,#2 Ioanna apartments,False,True,False,"4,95",39,41.0,IoannaApartments,"40.67728,22.93619",Stavroupoli,Menemeni/Ampelokipoi,4.683767025919631,3.7069644234824852,3.8175189842419814,False,False,False,False,True,False,True,False,True,False,3,2,0,4,1,1,False,13,4
63,6620394197d75a34a3e973d2,Your apartment - Ampelokipoi of Thessaloniki,False,False,False,"4,43",14,55.0,Suzana,"40.64983,22.92247",Ampelokipoi-Menemeni,Menemeni/Ampelokipoi,2.4041536386868945,0.8305219004420247,1.7659572211298187,True,False,False,False,True,False,False,False,True,False,3,2,0,3,1,2,False,14,4
64,6620394197d75a34a3e973d3,Elton's hospitality,False,False,False,"4,78",40,88.0,Eleni,"40.658,22.9133",Menemeni/Ampelokipoi,Menemeni/Ampelokipoi,3.5889703437983687,2.023212813750363,1.000041898826573,False,False,False,False,False,False,False,True,True,False,2,2,0,4,1,2,False,16,4
65,6620394197d75a34a3e973d4,Raphael 's Suites SKG,False,True,False,"4,86",7,78.0,Raphael,"40.678919,22.936457",Stavroupoli,Menemeni/Ampelokipoi,4.861370193508436,3.8904774846601526,3.9575207623598434,False,False,False,False,True,False,False,False,False,True,3,2,0,6,2,2,False,17,4
66,6620394197d75a34a3e973d5,Next to the train stationT room,False,True,True,"5,0",13,44.0,Evans'Apartments,"40.644,22.933",Ksirokrini,Menemeni/Ampelokipoi,1.3125869050671695,0.32444942600568744,2.8272623173809706,False,False,False,False,True,False,False,False,True,False,3,2,0,4,1,1,False,18,4
67,6620394197d75a34a3e973d6,Spacious Homy apartment 2 bedrooms /4p,True,False,False,"0,0",0,56.0,Zoe,"40.6467,22.9277",Ksirokrini,Menemeni/Ampelokipoi,1.8431898546338321,0.2879343195451065,2.2981370694649432,False,False,False,False,False,False,False,False,True,False,1,2,0,4,1,2,False,2,4
68,6620394197d75a34a3e973d7,2downtown-Dandelion,True,False,False,"0,0",0,69.0,Marino,"40.643769,22.932996",Ksirokrini,Menemeni/Ampelokipoi,1.2945955336621655,0.3283539408952063,2.837577342116511,False,False,False,False,True,False,True,False,True,False,3,3,0,6,0,2,False,7,4
69,6620394197d75a34a3e973d8,Raphael 's Suites SKG,False,True,False,"4,86",7,78.0,Raphael,"40.678919,22.936457",Stavroupoli,Menemeni/Ampelokipoi,4.861370193508436,3.8904774846601526,3.9575207623598434,False,False,False,False,True,False,False,False,True,True,3,2,0,6,2,2,False,1,5
70,6620394197d75a34a3e973d9,Modern & comfortable apartment Evosmos Thessaloniki,False,True,True,"4,71",38,85.0,Anastasia,"40.66664,22.91616",Evosmos,Menemeni/Ampelokipoi,4.172491615957202,2.7092742282412536,1.7859733800233883,False,False,False,False,True,False,False,False,True,True,3,3,0,3,1,2,False,12,5
71,6620394197d75a34a3e973da,Your sweet house,False,False,False,"5,0",3,44.0,Kosmas,"40.644,22.9344",Ksirokrini,Menemeni/Ampelokipoi,1.2328530302110325,0.441874749010498,2.935409627779322,True,False,True,False,False,False,False,False,True,False,3,3,0,4,1,2,False,16,5
72,6620394197d75a34a3e973db,New Studio Office,False,False,False,0.0,0,59.0,Joanna,"40.6575,22.932",Stavroupoli,Menemeni/Ampelokipoi,2.6371184367844647,1.479320789891686,2.5180824387839804,True,False,False,False,False,False,False,False,True,True,3,2,0,3,1,1,False,10,6
73,6620394197d75a34a3e973dc,Luxurious suite in Thessaloniki,False,True,True,"4,95",57,86.0,Alexandra,"40.669,22.921",Evosmos,Menemeni/Ampelokipoi,4.189143809041322,2.8245751312344622,2.25486309315278,True,False,True,False,False,False,False,False,False,False,3,3,0,4,0,1,False,11,6
74,6620394197d75a34a3e973dd,Elegant urban studio with balcony,False,False,False,"4,50",16,53.0,EgUrbanStay,"40.64261,22.9315",Ksirokrini,Menemeni/Ampelokipoi,1.305852249802324,0.2763713836710957,2.7818392327436157,False,False,False,False,True,False,False,False,True,True,3,2,0,3,1,0,True,12,6
75,6620394197d75a34a3e973de,Modern home near the train station,False,True,False,"4,75",61,50.0,Georgios,"40.64394,22.93042",Ksirokrini,Menemeni/Ampelokipoi,1.4688570211560388,0.11455825189231275,2.6331535987304946,False,False,False,False,True,False,False,False,True,False,3,1,0,4,0,1,False,18,6
76,6620394197d75a34a3e973df,Bright apartment 2 bedrooms overlooking the port,False,True,False,"4,83",30,71.0,George,"40.6455,22.92651",Ksirokrini,Menemeni/Ampelokipoi,1.8354801459761316,0.25840679962689994,2.260582546440002,False,False,False,False,False,False,True,False,True,False,3,3,0,6,1,2,False,6,6
77,6620394197d75a34a3e973e0,adorable apartment,False,True,True,"4,86",58,54.0,Silver,"40.67359,22.92864",Stavroupoli,Menemeni/Ampelokipoi,4.419461142346865,3.2495908366352615,3.0715496322108207,False,False,False,False,True,False,False,False,True,True,3,1,0,3,0,1,False,9,7
78,6620394197d75a34a3e973e1,Outs,False,True,False,"4,84",56,35.0,Evans'Apartments,"40.64425,22.93262",Ksirokrini,Menemeni/Ampelokipoi,1.3548840832402862,0.2900879651517145,2.7866524510979804,False,False,False,False,True,False,False,False,True,False,3,2,0,3,1,1,False,14,8
79,6620394197d75a34a3e973e2,Virginia apartment,False,False,False,"5,0",3,70.0,Elizabeth,"40.6756,22.9244",Stavroupoli,Menemeni/Ampelokipoi,4.745446314939682,3.496146848423988,2.9973184785604086,False,False,False,False,False,False,False,False,True,True,2,0,0,4,1,0,True,10,9
80,6620394197d75a34a3e973e3,Lasari Comfort Living 1-bedroom apt.,False,True,False,"0,0",1,62.0,Georgios,"40.6459,22.9292",Ksirokrini,Menemeni/Ampelokipoi,1.6897941414176156,0.17028223700097456,2.4490067568615475,False,False,False,False,True,False,False,False,True,False,3,2,0,4,1,1,False,2,9
